product_id,product_name,category,brand,price,avg_rating,num_ratings,stock_quantity,discount_pct,is_featured,weight_kg
P0499,PlayTime Office Supplies #499,Office Supplies,PlayTime,15.36,3.8,480,262,0,0,1.42
P0500,PetLife Sports #500,Sports,PetLife,72.6,3.5,198,624,0,0,0.43
P0501,ClassicCo Office Supplies #501,Office Supplies,ClassicCo,6.71,3.5,285,141,15,0,1.18
P0502,FreshMarket Office Supplies #502,Office Supplies,FreshMarket,70.02,4.5,477,10,0,0,2.21
P0503,WorkSmart Electronics #503,Electronics,WorkSmart,160.02,4.1,466,830,40,0,0.99
P0504,FreshMarket Software #504,Software,FreshMarket,111.84,3.9,344,764,0,0,3.01
P0505,GlowUp Jewelry #505,Jewelry,GlowUp,129.19,4.0,415,901,20,0,4.02
P0506,AutoParts Electronics #506,Electronics,AutoParts,234.75,3.8,258,827,50,0,3.11
P0507,StyleMax Pet Supplies #507,Pet Supplies,StyleMax,28.12,4.6,245,126,5,0,1.06
P0508,StyleMax Home & Garden #508,Home & Garden,StyleMax,62.24,3.9,219,57,0,0,0.39
P0509,PlayTime Food & Grocery #509,Food & Grocery,PlayTime,9.41,5.0,44,951,50,0,0.37
P0510,EcoLiving Food & Grocery #510,Food & Grocery,EcoLiving,14.8,4.2,303,883,0,0,1.72
P0511,WellBeing Home & Garden #511,Home & Garden,WellBeing,54.19,4.6,149,469,15,0,1.31
P0512,AutoParts Food & Grocery #512,Food & Grocery,AutoParts,15.76,3.5,358,565,0,0,0.94
P0513,StyleMax Food & Grocery #513,Food & Grocery,StyleMax,14.73,4.2,349,119,0,0,0.59
P0514,StyleMax Sports #514,Sports,StyleMax,40.9,4.6,161,217,5,0,1.01
P0515,PureBrand Automotive #515,Automotive,PureBrand,62.15,4.2,367,369,50,0,0.25
P0516,WellBeing Books #516,Books,WellBeing,17.14,3.5,86,233,50,0,0.53
P0517,ShineOn Music #517,Music,ShineOn,22.21,4.7,125,549,0,0,0.82
P0518,PlayTime Jewelry #518,Jewelry,PlayTime,70.27,5.0,341,386,0,0,2.02
P0519,EcoLiving Books #519,Books,EcoLiving,9.06,2.6,320,262,0,0,2.65
P0520,EcoLiving Toys #520,Toys,EcoLiving,28.38,3.4,438,235,0,0,0.14
P0521,StyleMax Pet Supplies #521,Pet Supplies,StyleMax,29.83,3.8,51,780,0,0,0.2
P0522,WellBeing Toys #522,Toys,WellBeing,26.49,3.5,351,645,0,0,2.04
P0523,WorkSmart Food & Grocery #523,Food & Grocery,WorkSmart,11.45,3.8,106,117,0,0,1.11
P0524,UrbanStyle Pet Supplies #524,Pet Supplies,UrbanStyle,37.18,3.0,171,757,0,0,1.87
P0525,FreshMarket Electronics #525,Electronics,FreshMarket,122.97,4.7,61,884,0,0,0.54
P0526,FitGear Food & Grocery #526,Food & Grocery,FitGear,7.89,3.8,156,254,0,0,0.57
P0527,SoundWave Jewelry #527,Jewelry,SoundWave,67.58,4.2,101,417,0,0,0.48
P0528,PlayTime Office Supplies #528,Office Supplies,PlayTime,18.87,3.6,260,109,0,0,0.07
P0529,AutoParts Office Supplies #529,Office Supplies,AutoParts,14.56,3.2,82,976,0,0,0.33
P0530,FitGear Health #530,Health,FitGear,25.75,3.3,289,721,0,0,0.34
P0531,GlowUp Electronics #531,Electronics,GlowUp,314.68,5.0,359,447,15,0,0.4
P0532,NovaTech Jewelry #532,Jewelry,NovaTech,86.36,3.2,199,86,0,0,0.38
P0533,DigiTools Health #533,Health,DigiTools,52.27,3.7,457,16,0,0,0.4
P0534,PlayTime Food & Grocery #534,Food & Grocery,PlayTime,12.03,2.4,64,456,10,0,0.79
P0535,SoundWave Office Supplies #535,Office Supplies,SoundWave,14.01,4.2,483,390,30,0,1.73
P0536,WellBeing Jewelry #536,Jewelry,WellBeing,156.56,4.7,299,430,10,0,0.06
P0537,WorkSmart Toys #537,Toys,WorkSmart,20.43,2.4,195,394,30,0,0.39
P0538,ReadMore Music #538,Music,ReadMore,21.32,3.2,14,951,50,0,0.41
P0539,ClassicCo Clothing #539,Clothing,ClassicCo,64.98,3.4,429,358,0,0,0.22
P0540,TechPro Books #540,Books,TechPro,13.65,3.5,471,411,25,0,3.03
P0541,HomeEssentials Music #541,Music,HomeEssentials,15.86,4.2,45,752,30,0,0.33
P0542,AutoParts Pet Supplies #542,Pet Supplies,AutoParts,16.89,3.8,132,349,0,0,1.51
P0543,WellBeing Music #543,Music,WellBeing,18.96,3.8,284,585,0,0,0.45
P0544,PetLife Home & Garden #544,Home & Garden,PetLife,40.89,2.7,167,731,0,0,3.54
P0545,UrbanStyle Software #545,Software,UrbanStyle,43.51,3.8,302,905,20,0,0.43
P0546,PureBrand Sports #546,Sports,PureBrand,41.75,4.6,294,31,0,0,0.4
P0547,DigiTools Automotive #547,Automotive,DigiTools,60.14,4.1,205,625,0,0,0.83
P0548,PureBrand Clothing #548,Clothing,PureBrand,51.28,2.4,364,530,0,0,4.47
P0549,WellBeing Electronics #549,Electronics,WellBeing,353.24,5.0,11,584,10,0,1.63
P0550,ClassicCo Beauty #550,Beauty,ClassicCo,44.18,4.9,315,983,0,0,0.51
P0551,StyleMax Automotive #551,Automotive,StyleMax,30.22,4.3,165,271,0,0,1.19
P0552,PetLife Sports #552,Sports,PetLife,50.92,4.7,110,820,30,0,0.56
P0553,TechPro Jewelry #553,Jewelry,TechPro,272.31,4.4,2,661,0,0,4.39
P0554,EcoLiving Books #554,Books,EcoLiving,15.67,4.3,14,416,0,0,2.17
P0555,SoundWave Software #555,Software,SoundWave,42.29,3.3,404,701,5,0,0.96
P0556,WorkSmart Pet Supplies #556,Pet Supplies,WorkSmart,47.28,4.4,420,781,0,0,1.2
P0557,WorkSmart Office Supplies #557,Office Supplies,WorkSmart,19.71,2.0,499,44,0,0,0.53
P0558,PureBrand Beauty #558,Beauty,PureBrand,53.77,3.9,437,552,50,0,1.0
P0559,WorkSmart Beauty #559,Beauty,WorkSmart,27.54,4.5,103,51,0,0,1.78
P0560,PureBrand Clothing #560,Clothing,PureBrand,55.3,5.0,103,29,15,1,2.42
P0561,FreshMarket Toys #561,Toys,FreshMarket,18.16,4.1,385,209,0,0,0.65
P0562,NovaTech Home & Garden #562,Home & Garden,NovaTech,98.63,5.0,237,200,0,0,0.12
P0563,ReadMore Office Supplies #563,Office Supplies,ReadMore,19.48,3.8,445,583,0,0,2.0
P0564,HomeEssentials Clothing #564,Clothing,HomeEssentials,47.95,4.3,21,828,0,0,0.53
P0565,PetLife Jewelry #565,Jewelry,PetLife,143.41,4.6,144,635,0,0,2.32
P0566,NovaTech Electronics #566,Electronics,NovaTech,251.42,2.1,101,843,20,0,0.22
P0567,FreshMarket Software #567,Software,FreshMarket,45.86,4.4,324,356,0,0,1.38
P0568,FreshMarket Software #568,Software,FreshMarket,24.94,3.9,367,904,0,0,0.81
P0569,StyleMax Books #569,Books,StyleMax,14.18,4.0,124,244,0,0,0.64
P0570,PetLife Jewelry #570,Jewelry,PetLife,75.19,4.7,414,738,0,0,4.27
P0571,NovaTech Books #571,Books,NovaTech,15.11,3.4,33,164,0,0,0.48
P0572,PlayTime Food & Grocery #572,Food & Grocery,PlayTime,10.79,3.8,4,580,30,0,3.89
P0573,AutoParts Jewelry #573,Jewelry,AutoParts,168.25,4.1,288,301,0,0,8.78
P0574,PlayTime Books #574,Books,PlayTime,19.59,4.1,475,614,0,0,0.28
P0575,FitGear Toys #575,Toys,FitGear,20.99,2.1,145,453,0,0,0.4
P0576,ReadMore Beauty #576,Beauty,ReadMore,42.41,4.3,293,111,0,0,0.85
P0577,DigiTools Sports #577,Sports,DigiTools,102.61,4.6,431,599,0,0,0.8
P0578,WellBeing Toys #578,Toys,WellBeing,18.17,2.8,50,744,0,0,3.02
P0579,UrbanStyle Clothing #579,Clothing,UrbanStyle,40.12,3.2,479,870,20,0,3.01
P0580,FitGear Food & Grocery #580,Food & Grocery,FitGear,8.55,4.7,310,911,20,0,0.61
P0581,GlowUp Home & Garden #581,Home & Garden,GlowUp,72.03,3.2,88,634,0,0,0.46
P0582,SoundWave Sports #582,Sports,SoundWave,141.74,5.0,254,643,0,0,0.72
P0583,NovaTech Sports #583,Sports,NovaTech,90.3,3.3,75,546,0,0,1.24
P0584,HomeEssentials Food & Grocery #584,Food & Grocery,HomeEssentials,10.23,4.6,15,933,25,0,0.32
P0585,PetLife Electronics #585,Electronics,PetLife,275.42,3.2,100,345,0,0,0.28
P0586,HomeEssentials Electronics #586,Electronics,HomeEssentials,370.45,4.7,431,498,0,0,0.47
P0587,GlowUp Software #587,Software,GlowUp,22.16,4.0,232,431,0,0,0.63
P0588,TechPro Software #588,Software,TechPro,30.36,4.0,171,329,0,0,0.69
P0589,DigiTools Office Supplies #589,Office Supplies,DigiTools,31.86,3.0,159,644,0,0,0.13
P0590,SoundWave Clothing #590,Clothing,SoundWave,21.55,3.8,463,59,0,0,0.65
P0591,ShineOn Jewelry #591,Jewelry,ShineOn,93.29,3.4,320,637,0,1,0.27
P0592,NovaTech Jewelry #592,Jewelry,NovaTech,129.37,3.3,488,836,0,0,1.07
P0593,NovaTech Toys #593,Toys,NovaTech,29.36,4.9,232,211,0,0,0.28
P0594,WellBeing Clothing #594,Clothing,WellBeing,42.93,5.0,372,239,50,0,1.38
P0595,ClassicCo Software #595,Software,ClassicCo,99.46,3.4,10,809,0,0,0.84
P0596,StyleMax Music #596,Music,StyleMax,27.32,4.1,340,295,30,0,4.14
P0597,ShineOn Toys #597,Toys,ShineOn,75.32,4.8,374,829,0,0,1.33
P0598,EcoLiving Toys #598,Toys,EcoLiving,14.28,3.3,439,627,0,0,0.82
P0599,ShineOn Beauty #599,Beauty,ShineOn,23.06,3.1,176,981,0,0,0.95
P0600,FreshMarket Office Supplies #600,Office Supplies,FreshMarket,19.35,3.8,279,477,10,0,1.05
P0601,FitGear Health #601,Health,FitGear,67.1,4.0,331,894,50,0,0.55
P0602,TechPro Food & Grocery #602,Food & Grocery,TechPro,17.39,1.8,367,922,0,0,0.77
P0603,DigiTools Office Supplies #603,Office Supplies,DigiTools,16.33,4.0,420,101,15,0,0.6
P0604,TechPro Office Supplies #604,Office Supplies,TechPro,12.26,4.4,171,216,0,0,0.7
P0605,UrbanStyle Sports #605,Sports,UrbanStyle,29.01,4.2,54,434,50,0,0.63
P0606,NovaTech Automotive #606,Automotive,NovaTech,191.29,3.8,480,272,50,0,0.69
P0607,PureBrand Electronics #607,Electronics,PureBrand,197.64,2.8,297,57,40,0,0.95
P0608,GlowUp Beauty #608,Beauty,GlowUp,33.14,4.2,82,971,0,0,1.73
P0609,FitGear Clothing #609,Clothing,FitGear,27.37,3.2,466,768,0,0,2.49
P0610,DigiTools Sports #610,Sports,DigiTools,50.79,3.7,492,350,0,0,0.53
P0611,PetLife Books #611,Books,PetLife,9.77,3.8,67,872,0,0,0.24
P0612,FitGear Electronics #612,Electronics,FitGear,213.61,4.6,459,932,0,1,2.18
P0613,PureBrand Clothing #613,Clothing,PureBrand,38.11,4.6,303,489,0,0,8.62
P0614,AutoParts Jewelry #614,Jewelry,AutoParts,62.97,4.2,88,133,5,0,1.68
P0615,DigiTools Food & Grocery #615,Food & Grocery,DigiTools,21.84,3.8,108,185,50,0,0.71
P0616,GlowUp Health #616,Health,GlowUp,66.36,4.6,98,826,5,0,1.24
P0617,PlayTime Beauty #617,Beauty,PlayTime,38.44,3.1,213,459,0,0,1.16
P0618,PureBrand Electronics #618,Electronics,PureBrand,81.51,3.5,401,508,0,0,0.96
P0619,TechPro Health #619,Health,TechPro,20.64,5.0,365,131,25,0,0.4
P0620,WorkSmart Toys #620,Toys,WorkSmart,15.05,5.0,219,33,0,0,2.67
P0621,PureBrand Food & Grocery #621,Food & Grocery,PureBrand,30.73,2.4,420,90,0,1,0.45
P0622,PureBrand Clothing #622,Clothing,PureBrand,76.44,3.6,483,702,0,0,2.6
P0623,ShineOn Books #623,Books,ShineOn,29.59,4.5,462,122,0,0,1.71
P0624,StyleMax Office Supplies #624,Office Supplies,StyleMax,13.76,4.1,117,840,0,1,4.1
P0625,UrbanStyle Toys #625,Toys,UrbanStyle,11.61,3.7,401,101,0,0,2.04
P0626,FitGear Automotive #626,Automotive,FitGear,133.0,3.0,87,182,0,0,0.1
P0627,StyleMax Health #627,Health,StyleMax,11.26,3.4,434,892,25,0,0.24
P0628,ShineOn Food & Grocery #628,Food & Grocery,ShineOn,12.5,3.1,149,531,0,0,1.06
P0629,PetLife Food & Grocery #629,Food & Grocery,PetLife,16.23,4.9,45,30,0,1,5.31
P0630,GlowUp Food & Grocery #630,Food & Grocery,GlowUp,6.85,3.2,1,193,0,0,0.67
P0631,NovaTech Toys #631,Toys,NovaTech,53.18,4.1,350,282,0,0,0.25
P0632,ShineOn Automotive #632,Automotive,ShineOn,69.38,4.3,129,268,0,0,2.2
P0633,ShineOn Beauty #633,Beauty,ShineOn,35.32,3.7,348,205,0,0,5.09
P0634,ReadMore Toys #634,Toys,ReadMore,32.63,3.8,172,346,0,0,0.45
P0635,FreshMarket Health #635,Health,FreshMarket,38.48,2.8,43,445,0,0,0.58
P0636,PetLife Music #636,Music,PetLife,13.59,3.5,186,88,10,0,5.1
P0637,GlowUp Health #637,Health,GlowUp,23.33,3.5,168,255,0,0,0.28
P0638,PetLife Office Supplies #638,Office Supplies,PetLife,24.2,3.3,214,983,0,0,0.34
P0639,StyleMax Automotive #639,Automotive,StyleMax,109.48,5.0,176,250,0,0,0.34
P0640,SoundWave Clothing #640,Clothing,SoundWave,73.38,5.0,193,160,0,0,1.18
P0641,TechPro Office Supplies #641,Office Supplies,TechPro,18.57,4.6,323,892,0,0,0.75
P0642,EcoLiving Automotive #642,Automotive,EcoLiving,83.25,5.0,197,81,0,0,0.54
P0643,PlayTime Beauty #643,Beauty,PlayTime,19.3,3.3,271,661,30,0,2.39
P0644,NovaTech Health #644,Health,NovaTech,58.36,3.8,117,61,0,0,2.26
P0645,PetLife Pet Supplies #645,Pet Supplies,PetLife,16.37,3.1,468,296,20,0,4.23
P0646,FreshMarket Software #646,Software,FreshMarket,67.14,4.1,481,679,0,1,1.05
P0647,ClassicCo Music #647,Music,ClassicCo,29.88,3.1,71,321,0,0,2.15
P0648,ShineOn Toys #648,Toys,ShineOn,41.16,3.0,425,620,0,0,0.32
P0649,PureBrand Clothing #649,Clothing,PureBrand,22.78,1.6,296,369,0,0,2.05
P0650,HomeEssentials Home & Garden #650,Home & Garden,HomeEssentials,27.72,4.2,402,343,0,0,2.15
P0651,StyleMax Music #651,Music,StyleMax,11.37,4.7,66,395,0,1,0.45
P0652,PureBrand Sports #652,Sports,PureBrand,29.46,4.7,346,49,0,0,1.82
P0653,GlowUp Books #653,Books,GlowUp,43.12,4.4,429,187,0,0,1.27
P0654,DigiTools Office Supplies #654,Office Supplies,DigiTools,24.07,4.5,176,600,0,0,1.58
P0655,TechPro Home & Garden #655,Home & Garden,TechPro,31.87,3.6,190,349,0,0,2.57
P0656,HomeEssentials Clothing #656,Clothing,HomeEssentials,27.36,2.5,488,968,0,0,1.19
P0657,PlayTime Health #657,Health,PlayTime,76.55,3.1,139,874,0,0,3.18
P0658,UrbanStyle Clothing #658,Clothing,UrbanStyle,85.97,3.8,402,738,0,0,0.33
P0659,SoundWave Toys #659,Toys,SoundWave,12.89,2.1,141,719,10,0,0.42
P0660,StyleMax Automotive #660,Automotive,StyleMax,117.86,4.5,241,798,0,0,0.85
P0661,WorkSmart Software #661,Software,WorkSmart,42.72,4.1,59,38,0,0,0.46
P0662,PlayTime Sports #662,Sports,PlayTime,45.16,4.2,448,205,0,0,1.29
P0663,UrbanStyle Toys #663,Toys,UrbanStyle,12.7,4.5,104,809,0,0,0.71
P0664,StyleMax Food & Grocery #664,Food & Grocery,StyleMax,9.85,2.4,350,920,0,0,0.74
P0665,StyleMax Automotive #665,Automotive,StyleMax,47.66,3.2,192,406,0,0,0.72
P0666,PlayTime Books #666,Books,PlayTime,28.24,2.9,80,534,0,0,1.27
P0667,ShineOn Home & Garden #667,Home & Garden,ShineOn,36.97,3.3,17,724,25,0,0.99
P0668,EcoLiving Health #668,Health,EcoLiving,62.47,3.4,67,444,50,0,1.44
P0669,PureBrand Toys #669,Toys,PureBrand,20.59,2.1,253,393,0,0,0.68
P0670,UrbanStyle Food & Grocery #670,Food & Grocery,UrbanStyle,4.59,4.4,93,993,30,0,0.16
P0671,ReadMore Health #671,Health,ReadMore,25.15,4.9,92,775,0,0,2.09
P0672,FreshMarket Toys #672,Toys,FreshMarket,13.23,3.2,476,932,30,0,0.46
P0673,PureBrand Clothing #673,Clothing,PureBrand,55.87,3.5,275,663,10,0,1.32
P0674,PetLife Beauty #674,Beauty,PetLife,16.25,4.5,33,85,15,0,1.0
P0675,EcoLiving Office Supplies #675,Office Supplies,EcoLiving,15.5,3.7,68,672,0,0,9.12
P0676,DigiTools Automotive #676,Automotive,DigiTools,91.03,4.4,262,375,5,0,0.07
P0677,PlayTime Software #677,Software,PlayTime,26.52,3.0,128,881,0,0,0.52
P0678,AutoParts Sports #678,Sports,AutoParts,96.75,4.5,109,918,0,0,1.45
P0679,WorkSmart Sports #679,Sports,WorkSmart,53.42,4.3,395,825,10,0,0.2
P0680,NovaTech Pet Supplies #680,Pet Supplies,NovaTech,25.2,3.4,233,541,0,0,0.95
P0681,HomeEssentials Automotive #681,Automotive,HomeEssentials,36.33,3.8,497,492,0,0,0.19
P0682,ReadMore Home & Garden #682,Home & Garden,ReadMore,44.6,2.1,336,307,5,1,0.99
P0683,SoundWave Automotive #683,Automotive,SoundWave,67.14,3.8,174,661,0,0,1.03
P0684,ShineOn Jewelry #684,Jewelry,ShineOn,46.84,3.8,404,618,0,0,2.03
P0685,PetLife Jewelry #685,Jewelry,PetLife,133.18,3.7,236,378,0,0,1.31
P0686,WellBeing Office Supplies #686,Office Supplies,WellBeing,19.5,3.1,371,958,0,0,0.38
P0687,ReadMore Home & Garden #687,Home & Garden,ReadMore,37.29,4.9,220,659,10,0,1.05
P0688,FitGear Food & Grocery #688,Food & Grocery,FitGear,9.67,4.8,0,277,0,0,1.37
P0689,WellBeing Health #689,Health,WellBeing,34.07,3.8,179,266,0,0,0.4
P0690,StyleMax Pet Supplies #690,Pet Supplies,StyleMax,64.65,4.3,105,144,0,0,2.63
P0691,PureBrand Office Supplies #691,Office Supplies,PureBrand,23.3,2.3,129,572,0,0,1.75
P0692,PureBrand Home & Garden #692,Home & Garden,PureBrand,38.15,2.9,195,426,0,0,0.2
P0693,PureBrand Office Supplies #693,Office Supplies,PureBrand,13.66,3.4,321,814,5,0,1.02
P0694,SoundWave Clothing #694,Clothing,SoundWave,34.98,3.0,411,94,0,0,0.35
P0695,EcoLiving Automotive #695,Automotive,EcoLiving,101.58,4.8,117,504,0,0,0.14
P0696,FitGear Pet Supplies #696,Pet Supplies,FitGear,28.96,3.3,296,98,0,0,0.56
P0697,HomeEssentials Pet Supplies #697,Pet Supplies,HomeEssentials,30.12,2.8,224,682,0,1,0.68
P0698,SoundWave Food & Grocery #698,Food & Grocery,SoundWave,10.86,5.0,29,565,0,0,8.33
P0699,FreshMarket Health #699,Health,FreshMarket,15.27,5.0,197,287,0,0,0.58
P0700,NovaTech Clothing #700,Clothing,NovaTech,56.02,4.6,359,991,0,1,1.03
P0701,ShineOn Electronics #701,Electronics,ShineOn,128.89,2.4,373,819,0,0,1.34
P0702,FitGear Home & Garden #702,Home & Garden,FitGear,74.59,5.0,384,195,0,0,0.69
P0703,ReadMore Food & Grocery #703,Food & Grocery,ReadMore,6.15,5.0,408,472,0,0,1.3
P0704,FitGear Music #704,Music,FitGear,16.97,2.4,261,688,0,1,0.48
P0705,ClassicCo Health #705,Health,ClassicCo,48.08,2.0,10,396,20,0,0.33
P0706,ClassicCo Food & Grocery #706,Food & Grocery,ClassicCo,30.78,3.4,184,466,0,0,0.55
P0707,SoundWave Electronics #707,Electronics,SoundWave,145.48,4.3,283,30,0,1,0.27
P0708,ShineOn Books #708,Books,ShineOn,29.54,4.9,130,484,0,0,1.79
P0709,GlowUp Sports #709,Sports,GlowUp,79.89,2.5,57,99,0,1,0.91
P0710,GlowUp Clothing #710,Clothing,GlowUp,35.89,5.0,184,840,0,0,0.6
P0711,ClassicCo Clothing #711,Clothing,ClassicCo,43.25,2.5,44,124,0,0,1.74
P0712,AutoParts Food & Grocery #712,Food & Grocery,AutoParts,8.74,4.5,402,63,0,0,0.53
P0713,SoundWave Sports #713,Sports,SoundWave,33.26,3.8,169,485,0,0,0.05
P0714,PureBrand Beauty #714,Beauty,PureBrand,13.9,4.8,298,401,0,1,0.57
P0715,UrbanStyle Pet Supplies #715,Pet Supplies,UrbanStyle,14.6,4.1,35,77,0,0,2.06
P0716,SoundWave Sports #716,Sports,SoundWave,13.49,3.7,235,580,0,0,2.63
P0717,ShineOn Pet Supplies #717,Pet Supplies,ShineOn,25.72,4.3,464,620,10,0,0.28
P0718,DigiTools Music #718,Music,DigiTools,36.95,3.2,125,597,0,0,0.53
P0719,PureBrand Health #719,Health,PureBrand,38.26,3.7,346,156,0,1,1.99
P0720,SoundWave Health #720,Health,SoundWave,34.76,2.7,177,32,40,1,0.22
P0721,ClassicCo Home & Garden #721,Home & Garden,ClassicCo,42.91,4.4,322,622,50,0,0.7
P0722,NovaTech Electronics #722,Electronics,NovaTech,503.13,4.9,491,963,0,0,1.31
P0723,NovaTech Health #723,Health,NovaTech,57.31,4.4,84,512,0,0,3.9
P0724,SoundWave Office Supplies #724,Office Supplies,SoundWave,10.32,4.0,62,744,30,0,0.6
P0725,NovaTech Health #725,Health,NovaTech,97.12,3.8,425,284,30,0,0.23
P0726,AutoParts Automotive #726,Automotive,AutoParts,168.0,5.0,254,80,0,0,0.44
P0727,ShineOn Electronics #727,Electronics,ShineOn,115.78,4.0,130,464,0,1,10.48
P0728,DigiTools Office Supplies #728,Office Supplies,DigiTools,29.01,2.5,288,64,0,0,1.31
P0729,ClassicCo Office Supplies #729,Office Supplies,ClassicCo,17.88,4.3,131,460,0,0,3.24
P0730,ReadMore Automotive #730,Automotive,ReadMore,29.33,3.8,223,328,0,0,0.95
P0731,FreshMarket Food & Grocery #731,Food & Grocery,FreshMarket,7.46,5.0,445,132,0,1,0.43
P0732,EcoLiving Food & Grocery #732,Food & Grocery,EcoLiving,17.24,3.8,178,925,0,0,0.33
P0733,StyleMax Automotive #733,Automotive,StyleMax,107.92,2.9,312,463,0,0,0.6
P0734,WorkSmart Automotive #734,Automotive,WorkSmart,312.37,5.0,460,643,0,0,1.97
P0735,AutoParts Health #735,Health,AutoParts,37.65,4.0,333,641,0,0,0.26
P0736,WorkSmart Sports #736,Sports,WorkSmart,19.87,3.3,199,883,0,0,1.97
P0737,HomeEssentials Electronics #737,Electronics,HomeEssentials,120.15,5.0,486,693,20,0,0.3
P0738,ShineOn Food & Grocery #738,Food & Grocery,ShineOn,9.4,3.8,222,279,15,0,0.71
P0739,FitGear Books #739,Books,FitGear,12.66,3.4,199,892,50,0,0.9
P0740,HomeEssentials Home & Garden #740,Home & Garden,HomeEssentials,49.7,4.6,314,829,0,0,1.75
P0741,PetLife Jewelry #741,Jewelry,PetLife,103.11,4.8,137,722,0,1,0.71
P0742,StyleMax Office Supplies #742,Office Supplies,StyleMax,41.18,4.5,244,154,0,0,1.61
P0743,GlowUp Food & Grocery #743,Food & Grocery,GlowUp,14.23,4.9,133,533,5,0,0.7
P0744,ClassicCo Sports #744,Sports,ClassicCo,18.55,2.3,30,980,10,0,1.41
P0745,TechPro Jewelry #745,Jewelry,TechPro,105.02,4.7,99,299,0,1,0.93
P0746,StyleMax Jewelry #746,Jewelry,StyleMax,35.46,3.9,343,897,0,0,1.16
P0747,GlowUp Books #747,Books,GlowUp,10.47,3.9,418,466,0,1,1.14
