product_id,product_name,category,brand,price,avg_rating,num_ratings,stock_quantity,discount_pct,is_featured,weight_kg
P0748,FitGear Food & Grocery #748,Food & Grocery,FitGear,27.8,3.4,100,522,0,0,0.86
P0749,PetLife Software #749,Software,PetLife,17.46,3.5,144,975,0,0,3.06
P0750,FitGear Office Supplies #750,Office Supplies,FitGear,51.38,3.8,77,288,0,0,1.73
P0751,AutoParts Toys #751,Toys,AutoParts,31.32,3.9,58,944,0,0,1.13
P0752,StyleMax Pet Supplies #752,Pet Supplies,StyleMax,28.37,2.0,96,810,0,0,0.55
P0753,PlayTime Food & Grocery #753,Food & Grocery,PlayTime,5.87,4.4,387,737,0,0,10.71
P0754,GlowUp Electronics #754,Electronics,GlowUp,199.82,4.8,380,48,0,0,4.45
P0755,DigiTools Sports #755,Sports,DigiTools,37.35,4.2,481,33,0,0,0.35
P0756,HomeEssentials Jewelry #756,Jewelry,HomeEssentials,55.83,4.5,10,332,0,0,1.75
P0757,GlowUp Pet Supplies #757,Pet Supplies,GlowUp,22.45,4.6,383,64,0,0,3.33
P0758,EcoLiving Jewelry #758,Jewelry,EcoLiving,279.58,4.2,292,337,0,0,1.57
P0759,DigiTools Health #759,Health,DigiTools,49.62,5.0,166,975,10,0,0.95
P0760,PlayTime Beauty #760,Beauty,PlayTime,25.7,3.8,83,790,0,0,0.52
P0761,FitGear Jewelry #761,Jewelry,FitGear,103.76,4.8,86,810,50,1,1.54
P0762,NovaTech Toys #762,Toys,NovaTech,19.29,3.1,254,594,0,0,0.39
P0763,StyleMax Toys #763,Toys,StyleMax,34.05,3.7,393,488,0,1,0.66
P0764,ClassicCo Pet Supplies #764,Pet Supplies,ClassicCo,12.94,4.7,66,396,0,0,0.57
P0765,FreshMarket Jewelry #765,Jewelry,FreshMarket,132.15,3.9,331,400,0,0,1.61
P0766,GlowUp Pet Supplies #766,Pet Supplies,GlowUp,11.14,3.4,79,413,0,0,3.76
P0767,ClassicCo Toys #767,Toys,ClassicCo,20.74,4.1,98,182,0,0,0.59
P0768,NovaTech Health #768,Health,NovaTech,58.34,4.0,13,48,50,0,0.66
P0769,DigiTools Sports #769,Sports,DigiTools,118.74,3.3,473,518,0,0,3.5
P0770,StyleMax Beauty #770,Beauty,StyleMax,9.33,3.5,152,519,50,1,0.56
P0771,DigiTools Software #771,Software,DigiTools,26.47,4.0,296,650,0,0,0.06
P0772,ClassicCo Software #772,Software,ClassicCo,48.35,1.9,75,187,0,1,6.15
P0773,StyleMax Sports #773,Sports,StyleMax,68.97,4.0,295,128,0,0,2.63
P0774,NovaTech Sports #774,Sports,NovaTech,35.47,3.1,349,951,0,0,2.15
P0775,ReadMore Home & Garden #775,Home & Garden,ReadMore,57.03,3.8,198,473,15,0,1.4
P0776,WellBeing Beauty #776,Beauty,WellBeing,29.44,2.8,289,277,0,0,0.89
P0777,SoundWave Office Supplies #777,Office Supplies,SoundWave,18.65,3.5,102,355,0,0,0.15
P0778,PlayTime Jewelry #778,Jewelry,PlayTime,86.19,5.0,220,57,0,0,0.77
P0779,SoundWave Pet Supplies #779,Pet Supplies,SoundWave,24.78,3.0,291,888,20,0,0.76
P0780,FreshMarket Automotive #780,Automotive,FreshMarket,178.37,3.5,43,802,0,0,0.84
P0781,WorkSmart Home & Garden #781,Home & Garden,WorkSmart,53.46,3.7,210,711,25,1,1.71
P0782,StyleMax Home & Garden #782,Home & Garden,StyleMax,111.88,2.3,191,793,40,0,4.34
P0783,NovaTech Jewelry #783,Jewelry,NovaTech,87.15,2.6,81,903,0,0,0.89
P0784,FitGear Pet Supplies #784,Pet Supplies,FitGear,17.44,4.2,45,648,0,0,0.78
P0785,PureBrand Software #785,Software,PureBrand,43.44,3.3,9,357,0,0,4.32
P0786,GlowUp Sports #786,Sports,GlowUp,21.0,5.0,181,95,0,0,0.43
P0787,ReadMore Food & Grocery #787,Food & Grocery,ReadMore,6.91,3.0,442,162,15,0,0.93
P0788,FreshMarket Health #788,Health,FreshMarket,24.12,5.0,359,444,0,0,0.99
P0789,FitGear Software #789,Software,FitGear,53.16,2.6,465,830,50,0,0.43
P0790,EcoLiving Electronics #790,Electronics,EcoLiving,452.95,3.9,255,337,0,1,0.68
P0791,PureBrand Home & Garden #791,Home & Garden,PureBrand,50.01,3.3,50,423,0,0,0.69
P0792,ShineOn Music #792,Music,ShineOn,10.66,4.4,247,946,0,0,2.08
P0793,UrbanStyle Office Supplies #793,Office Supplies,UrbanStyle,30.41,3.3,146,573,5,0,0.72
P0794,ClassicCo Sports #794,Sports,ClassicCo,54.8,3.6,309,886,10,0,0.74
P0795,FitGear Music #795,Music,FitGear,32.14,3.7,362,721,0,0,1.54
P0796,PureBrand Sports #796,Sports,PureBrand,81.28,5.0,472,517,0,0,0.59
P0797,ClassicCo Toys #797,Toys,ClassicCo,33.13,4.9,323,621,0,0,0.39
P0798,NovaTech Music #798,Music,NovaTech,21.5,3.4,300,729,0,0,13.64
P0799,ShineOn Jewelry #799,Jewelry,ShineOn,146.47,3.2,198,802,0,0,0.91
P0800,NovaTech Jewelry #800,Jewelry,NovaTech,141.31,3.3,97,703,0,0,1.21
P0801,PetLife Automotive #801,Automotive,PetLife,128.43,3.1,161,176,5,0,0.74
P0802,DigiTools Pet Supplies #802,Pet Supplies,DigiTools,39.72,4.6,288,248,0,0,0.21
P0803,DigiTools Books #803,Books,DigiTools,14.49,3.2,493,87,0,0,0.57
P0804,ClassicCo Books #804,Books,ClassicCo,10.01,4.8,301,286,0,0,0.32
P0805,FitGear Music #805,Music,FitGear,18.25,4.7,55,337,0,0,1.66
P0806,TechPro Pet Supplies #806,Pet Supplies,TechPro,20.43,3.7,57,126,25,0,1.46
P0807,WorkSmart Beauty #807,Beauty,WorkSmart,18.88,2.6,410,526,0,0,1.72
P0808,UrbanStyle Home & Garden #808,Home & Garden,UrbanStyle,133.37,4.6,420,935,0,0,0.36
P0809,WorkSmart Electronics #809,Electronics,WorkSmart,198.87,3.0,192,755,0,0,0.13
P0810,FreshMarket Office Supplies #810,Office Supplies,FreshMarket,11.83,3.8,149,864,25,0,0.1
P0811,FreshMarket Books #811,Books,FreshMarket,29.3,5.0,6,790,0,0,1.43
P0812,ShineOn Office Supplies #812,Office Supplies,ShineOn,21.18,1.9,401,865,0,0,0.65
P0813,StyleMax Pet Supplies #813,Pet Supplies,StyleMax,41.11,3.6,399,568,0,0,0.27
P0814,UrbanStyle Toys #814,Toys,UrbanStyle,20.79,3.3,324,482,0,0,1.66
P0815,WorkSmart Health #815,Health,WorkSmart,47.12,3.4,487,773,0,0,2.29
P0816,SoundWave Music #816,Music,SoundWave,24.78,2.7,95,597,0,0,0.9
P0817,HomeEssentials Health #817,Health,HomeEssentials,36.88,5.0,414,572,0,0,0.54
P0818,NovaTech Music #818,Music,NovaTech,13.15,3.9,484,848,0,0,0.77
P0819,ShineOn Clothing #819,Clothing,ShineOn,54.98,2.4,310,243,20,0,3.09
P0820,ReadMore Health #820,Health,ReadMore,47.24,4.1,328,71,0,0,2.76
P0821,NovaTech Pet Supplies #821,Pet Supplies,NovaTech,13.71,4.7,372,747,10,0,0.76
P0822,PetLife Health #822,Health,PetLife,117.45,3.9,175,703,0,0,1.1
P0823,DigiTools Automotive #823,Automotive,DigiTools,180.65,5.0,139,596,0,1,50.0
P0824,EcoLiving Automotive #824,Automotive,EcoLiving,86.07,2.3,328,166,0,0,7.95
P0825,WorkSmart Clothing #825,Clothing,WorkSmart,68.94,4.9,138,567,0,0,1.01
P0826,PlayTime Food & Grocery #826,Food & Grocery,PlayTime,11.9,3.6,382,488,25,0,4.02
P0827,AutoParts Toys #827,Toys,AutoParts,18.22,3.1,429,809,0,1,1.41
P0828,UrbanStyle Jewelry #828,Jewelry,UrbanStyle,144.76,4.6,258,249,0,0,4.24
P0829,ShineOn Sports #829,Sports,ShineOn,33.25,4.4,295,38,0,0,0.47
P0830,StyleMax Toys #830,Toys,StyleMax,30.09,5.0,46,676,40,0,2.02
P0831,NovaTech Health #831,Health,NovaTech,25.17,5.0,223,231,0,0,2.68
P0832,WorkSmart Home & Garden #832,Home & Garden,WorkSmart,39.46,3.9,497,357,0,0,0.95
P0833,PureBrand Toys #833,Toys,PureBrand,26.9,2.5,315,685,0,0,0.63
P0834,TechPro Office Supplies #834,Office Supplies,TechPro,33.69,2.3,38,353,0,0,1.21
P0835,DigiTools Health #835,Health,DigiTools,39.89,2.4,190,218,0,0,0.25
P0836,TechPro Music #836,Music,TechPro,18.58,3.4,351,26,0,0,0.65
P0837,WorkSmart Music #837,Music,WorkSmart,7.34,4.0,450,192,0,0,0.56
P0838,EcoLiving Electronics #838,Electronics,EcoLiving,180.95,4.4,365,10,0,0,2.28
P0839,FitGear Toys #839,Toys,FitGear,12.35,4.3,145,951,0,0,1.62
P0840,StyleMax Software #840,Software,StyleMax,51.47,3.3,124,314,5,0,1.85
P0841,ReadMore Music #841,Music,ReadMore,17.95,4.9,80,931,0,0,3.14
P0842,FitGear Automotive #842,Automotive,FitGear,77.71,5.0,350,375,15,0,0.32
P0843,TechPro Beauty #843,Beauty,TechPro,29.54,3.0,90,469,0,0,4.88
P0844,PureBrand Health #844,Health,PureBrand,44.99,3.7,326,121,25,0,2.42
P0845,FreshMarket Sports #845,Sports,FreshMarket,66.37,4.5,462,103,40,0,0.25
P0846,ShineOn Automotive #846,Automotive,ShineOn,94.73,5.0,333,234,15,0,2.11
P0847,StyleMax Home & Garden #847,Home & Garden,StyleMax,97.42,4.5,153,785,40,0,1.71
P0848,ClassicCo Home & Garden #848,Home & Garden,ClassicCo,17.93,3.3,114,952,50,0,1.46
P0849,SoundWave Health #849,Health,SoundWave,21.2,3.0,488,783,0,0,0.38
P0850,WellBeing Office Supplies #850,Office Supplies,WellBeing,24.93,2.9,65,295,5,0,0.96
P0851,HomeEssentials Pet Supplies #851,Pet Supplies,HomeEssentials,25.07,3.6,20,358,0,0,1.89
P0852,WorkSmart Clothing #852,Clothing,WorkSmart,29.25,3.4,254,240,0,0,1.01
P0853,UrbanStyle Clothing #853,Clothing,UrbanStyle,55.96,3.0,24,756,0,0,0.26
P0854,ShineOn Beauty #854,Beauty,ShineOn,43.32,4.4,408,845,50,0,0.68
P0855,PlayTime Music #855,Music,PlayTime,12.33,3.5,410,89,0,0,1.39
P0856,HomeEssentials Home & Garden #856,Home & Garden,HomeEssentials,43.46,4.1,67,141,5,1,0.81
P0857,ClassicCo Beauty #857,Beauty,ClassicCo,13.24,2.8,202,455,0,0,6.41
P0858,NovaTech Health #858,Health,NovaTech,33.3,4.6,467,923,10,0,2.08
P0859,TechPro Automotive #859,Automotive,TechPro,78.2,4.7,351,48,0,0,2.0
P0860,ReadMore Food & Grocery #860,Food & Grocery,ReadMore,7.06,4.7,61,255,50,0,1.17
P0861,HomeEssentials Jewelry #861,Jewelry,HomeEssentials,69.34,3.9,296,881,10,0,0.63
P0862,NovaTech Jewelry #862,Jewelry,NovaTech,87.72,3.8,270,473,5,0,5.37
P0863,EcoLiving Food & Grocery #863,Food & Grocery,EcoLiving,19.0,4.3,343,349,40,0,0.68
P0864,WellBeing Toys #864,Toys,WellBeing,20.63,4.8,443,824,30,0,1.06
P0865,ShineOn Music #865,Music,ShineOn,11.46,3.8,262,169,0,0,0.91
P0866,FreshMarket Automotive #866,Automotive,FreshMarket,167.78,2.7,474,173,0,1,0.25
P0867,HomeEssentials Pet Supplies #867,Pet Supplies,HomeEssentials,35.36,3.4,351,145,0,1,1.54
P0868,ClassicCo Pet Supplies #868,Pet Supplies,ClassicCo,13.05,4.9,27,834,0,1,2.63
P0869,NovaTech Beauty #869,Beauty,NovaTech,42.86,4.4,284,107,0,0,0.56
P0870,FitGear Office Supplies #870,Office Supplies,FitGear,15.38,4.0,200,646,0,0,0.74
P0871,SoundWave Toys #871,Toys,SoundWave,41.74,3.5,201,108,0,0,0.44
P0872,NovaTech Automotive #872,Automotive,NovaTech,64.99,5.0,349,702,10,0,5.97
P0873,WellBeing Automotive #873,Automotive,WellBeing,32.59,3.0,348,473,0,0,1.53
P0874,TechPro Office Supplies #874,Office Supplies,TechPro,15.04,3.8,202,265,20,0,3.71
P0875,DigiTools Music #875,Music,DigiTools,11.6,4.2,60,172,0,0,0.66
P0876,WorkSmart Pet Supplies #876,Pet Supplies,WorkSmart,17.92,4.1,47,677,0,0,1.73
P0877,ShineOn Software #877,Software,ShineOn,15.87,3.2,133,762,5,0,0.21
P0878,DigiTools Sports #878,Sports,DigiTools,47.11,4.5,373,580,20,0,0.55
P0879,TechPro Home & Garden #879,Home & Garden,TechPro,21.68,4.3,93,509,0,0,7.6
P0880,UrbanStyle Pet Supplies #880,Pet Supplies,UrbanStyle,23.46,3.9,429,500,30,0,1.5
P0881,ClassicCo Automotive #881,Automotive,ClassicCo,23.94,4.1,420,871,50,0,0.72
P0882,FitGear Beauty #882,Beauty,FitGear,17.34,3.4,257,378,0,0,0.16
P0883,UrbanStyle Music #883,Music,UrbanStyle,23.68,5.0,311,824,15,0,1.2
P0884,ShineOn Music #884,Music,ShineOn,25.52,4.9,365,113,0,0,0.66
P0885,PetLife Sports #885,Sports,PetLife,33.59,3.3,0,737,0,0,2.33
P0886,ShineOn Music #886,Music,ShineOn,23.65,3.7,237,954,0,0,0.23
P0887,WellBeing Food & Grocery #887,Food & Grocery,WellBeing,4.81,4.7,412,171,0,0,2.43
P0888,PureBrand Clothing #888,Clothing,PureBrand,73.3,4.5,471,202,0,0,0.64
P0889,UrbanStyle Health #889,Health,UrbanStyle,63.06,4.1,137,461,50,0,0.35
P0890,WellBeing Health #890,Health,WellBeing,31.49,3.0,247,612,0,0,1.2
P0891,HomeEssentials Food & Grocery #891,Food & Grocery,HomeEssentials,9.62,3.1,5,917,50,0,6.15
P0892,UrbanStyle Food & Grocery #892,Food & Grocery,UrbanStyle,3.71,3.9,68,489,0,0,2.06
P0893,NovaTech Home & Garden #893,Home & Garden,NovaTech,58.2,5.0,40,764,0,0,1.36
P0894,EcoLiving Beauty #894,Beauty,EcoLiving,41.71,4.8,172,378,5,0,0.58
P0895,NovaTech Home & Garden #895,Home & Garden,NovaTech,71.91,4.5,277,544,5,0,4.12
P0896,ShineOn Clothing #896,Clothing,ShineOn,48.5,4.4,159,223,0,0,1.42
P0897,WorkSmart Office Supplies #897,Office Supplies,WorkSmart,9.77,2.0,91,548,0,0,0.14
P0898,AutoParts Clothing #898,Clothing,AutoParts,48.01,4.1,435,895,0,0,2.14
P0899,PetLife Software #899,Software,PetLife,32.48,4.1,314,345,15,0,1.27
P0900,TechPro Home & Garden #900,Home & Garden,TechPro,122.02,2.9,395,866,30,0,0.88
P0901,SoundWave Clothing #901,Clothing,SoundWave,60.8,5.0,427,846,40,0,3.45
P0902,StyleMax Pet Supplies #902,Pet Supplies,StyleMax,28.56,4.2,434,611,0,0,0.48
P0903,EcoLiving Food & Grocery #903,Food & Grocery,EcoLiving,12.24,4.3,204,900,0,0,0.59
P0904,EcoLiving Music #904,Music,EcoLiving,11.2,3.2,350,840,5,1,0.83
P0905,UrbanStyle Clothing #905,Clothing,UrbanStyle,29.91,4.0,435,683,0,0,1.5
P0906,PlayTime Electronics #906,Electronics,PlayTime,520.45,4.2,381,924,0,0,0.54
P0907,DigiTools Pet Supplies #907,Pet Supplies,DigiTools,15.98,5.0,106,999,25,1,0.37
P0908,GlowUp Toys #908,Toys,GlowUp,25.21,4.6,460,318,0,1,0.81
P0909,UrbanStyle Jewelry #909,Jewelry,UrbanStyle,94.59,4.2,320,782,0,0,0.6
P0910,FreshMarket Office Supplies #910,Office Supplies,FreshMarket,20.01,2.6,70,469,0,0,5.15
P0911,GlowUp Health #911,Health,GlowUp,38.26,2.8,446,822,0,0,0.13
P0912,StyleMax Food & Grocery #912,Food & Grocery,StyleMax,30.55,1.8,397,146,0,0,2.39
P0913,AutoParts Automotive #913,Automotive,AutoParts,85.92,3.8,274,503,25,0,0.13
P0914,HomeEssentials Pet Supplies #914,Pet Supplies,HomeEssentials,32.04,4.2,177,574,0,0,0.91
P0915,ClassicCo Jewelry #915,Jewelry,ClassicCo,77.27,4.1,390,470,0,0,0.33
P0916,ShineOn Electronics #916,Electronics,ShineOn,181.4,4.5,292,941,25,0,0.21
P0917,SoundWave Health #917,Health,SoundWave,44.21,5.0,302,366,5,0,3.68
P0918,PureBrand Automotive #918,Automotive,PureBrand,161.4,3.3,29,600,10,0,2.03
P0919,EcoLiving Automotive #919,Automotive,EcoLiving,152.37,3.3,80,489,50,1,1.04
P0920,GlowUp Automotive #920,Automotive,GlowUp,16.47,3.9,163,511,0,0,1.11
P0921,AutoParts Health #921,Health,AutoParts,15.12,2.6,459,598,0,1,0.46
P0922,StyleMax Software #922,Software,StyleMax,141.17,4.0,345,565,0,0,0.62
P0923,WellBeing Clothing #923,Clothing,WellBeing,34.48,3.5,102,541,0,0,0.49
P0924,ShineOn Office Supplies #924,Office Supplies,ShineOn,16.51,2.8,440,925,0,0,0.58
P0925,HomeEssentials Beauty #925,Beauty,HomeEssentials,22.43,2.8,392,203,0,0,0.79
P0926,EcoLiving Pet Supplies #926,Pet Supplies,EcoLiving,13.01,3.4,39,138,0,0,3.7
P0927,SoundWave Automotive #927,Automotive,SoundWave,54.34,3.5,46,439,50,0,1.77
P0928,FreshMarket Office Supplies #928,Office Supplies,FreshMarket,15.24,3.5,187,844,0,1,1.34
P0929,PetLife Pet Supplies #929,Pet Supplies,PetLife,19.45,4.9,244,497,0,0,0.36
P0930,GlowUp Beauty #930,Beauty,GlowUp,18.39,4.7,382,360,25,0,1.53
P0931,PureBrand Books #931,Books,PureBrand,23.72,4.1,291,540,0,0,0.08
P0932,PetLife Toys #932,Toys,PetLife,23.87,4.4,170,958,0,0,0.49
P0933,WellBeing Sports #933,Sports,WellBeing,53.83,3.2,337,55,0,0,0.28
P0934,FreshMarket Pet Supplies #934,Pet Supplies,FreshMarket,26.16,4.3,332,621,0,0,0.67
P0935,AutoParts Toys #935,Toys,AutoParts,19.24,3.0,350,729,25,0,0.73
P0936,PetLife Health #936,Health,PetLife,24.58,4.3,305,371,0,0,0.63
P0937,WellBeing Music #937,Music,WellBeing,8.58,5.0,27,968,0,0,0.96
P0938,DigiTools Electronics #938,Electronics,DigiTools,287.13,4.8,463,560,0,0,1.14
P0939,ClassicCo Beauty #939,Beauty,ClassicCo,27.86,4.5,161,188,20,1,3.73
P0940,AutoParts Clothing #940,Clothing,AutoParts,83.07,3.2,406,428,15,0,0.43
P0941,PetLife Home & Garden #941,Home & Garden,PetLife,72.45,4.0,334,867,5,0,0.42
P0942,PureBrand Pet Supplies #942,Pet Supplies,PureBrand,55.09,4.3,312,875,0,0,0.88
P0943,AutoParts Music #943,Music,AutoParts,14.86,4.7,187,204,0,1,1.32
P0944,AutoParts Jewelry #944,Jewelry,AutoParts,55.34,3.5,387,354,0,1,1.01
P0945,GlowUp Beauty #945,Beauty,GlowUp,76.04,4.0,223,52,40,0,6.07
P0946,ShineOn Beauty #946,Beauty,ShineOn,53.4,5.0,127,109,30,0,2.28
P0947,PureBrand Jewelry #947,Jewelry,PureBrand,35.48,3.9,49,744,0,0,3.86
P0948,SoundWave Pet Supplies #948,Pet Supplies,SoundWave,31.44,2.0,50,534,0,1,1.54
P0949,SoundWave Clothing #949,Clothing,SoundWave,64.07,3.1,300,860,50,0,1.06
P0950,PureBrand Clothing #950,Clothing,PureBrand,40.24,3.3,216,14,40,0,0.08
P0951,HomeEssentials Software #951,Software,HomeEssentials,26.3,3.0,163,844,25,0,1.02
P0952,PlayTime Health #952,Health,PlayTime,31.89,4.1,250,630,0,0,0.7
P0953,HomeEssentials Software #953,Software,HomeEssentials,55.08,5.0,56,88,15,0,0.72
P0954,NovaTech Jewelry #954,Jewelry,NovaTech,63.34,5.0,443,663,40,0,2.6
P0955,PetLife Sports #955,Sports,PetLife,71.68,5.0,252,6,50,0,0.26
P0956,DigiTools Health #956,Health,DigiTools,15.67,3.4,460,948,25,0,2.87
P0957,SoundWave Electronics #957,Electronics,SoundWave,218.44,3.9,201,887,0,0,1.81
P0958,UrbanStyle Toys #958,Toys,UrbanStyle,65.96,4.0,148,328,0,0,1.2
P0959,PlayTime Toys #959,Toys,PlayTime,33.72,5.0,315,257,15,0,2.17
P0960,GlowUp Electronics #960,Electronics,GlowUp,412.09,4.4,17,47,30,0,0.16
P0961,TechPro Books #961,Books,TechPro,14.01,3.8,114,215,0,0,1.4
P0962,PureBrand Toys #962,Toys,PureBrand,27.74,3.1,253,568,0,0,0.22
P0963,ShineOn Pet Supplies #963,Pet Supplies,ShineOn,20.14,4.8,75,845,0,0,1.35
P0964,PetLife Health #964,Health,PetLife,28.67,2.9,494,171,40,0,0.28
P0965,HomeEssentials Electronics #965,Electronics,HomeEssentials,257.79,4.3,171,292,0,1,0.43
P0966,ShineOn Electronics #966,Electronics,ShineOn,125.14,4.0,361,260,25,0,0.6
P0967,WellBeing Clothing #967,Clothing,WellBeing,68.26,3.8,459,492,0,0,0.71
P0968,PureBrand Beauty #968,Beauty,PureBrand,38.29,5.0,32,20,30,0,1.14
P0969,NovaTech Automotive #969,Automotive,NovaTech,43.57,4.3,106,925,0,0,1.91
P0970,TechPro Beauty #970,Beauty,TechPro,48.71,4.7,36,180,0,0,10.35
P0971,AutoParts Jewelry #971,Jewelry,AutoParts,258.08,3.1,147,693,0,0,0.48
P0972,SoundWave Health #972,Health,SoundWave,54.58,4.9,287,501,0,0,1.06
P0973,ReadMore Electronics #973,Electronics,ReadMore,75.87,5.0,392,435,0,1,0.85
P0974,ClassicCo Home & Garden #974,Home & Garden,ClassicCo,196.8,4.3,211,240,30,0,0.32
P0975,WellBeing Books #975,Books,WellBeing,4.96,3.5,379,502,30,0,0.13
P0976,PureBrand Jewelry #976,Jewelry,PureBrand,38.14,3.2,413,500,0,0,0.36
P0977,StyleMax Automotive #977,Automotive,StyleMax,33.24,3.9,197,328,10,0,0.53
P0978,FreshMarket Health #978,Health,FreshMarket,30.48,3.7,168,458,40,1,0.63
P0979,UrbanStyle Sports #979,Sports,UrbanStyle,18.91,3.4,405,857,0,0,0.22
P0980,FreshMarket Books #980,Books,FreshMarket,4.88,4.2,119,548,0,1,0.68
P0981,WellBeing Automotive #981,Automotive,WellBeing,56.41,4.2,373,553,20,0,0.77
P0982,HomeEssentials Electronics #982,Electronics,HomeEssentials,138.53,3.7,328,450,0,0,0.38
P0983,FreshMarket Automotive #983,Automotive,FreshMarket,68.48,3.8,142,819,50,0,1.97
P0984,HomeEssentials Jewelry #984,Jewelry,HomeEssentials,113.47,2.7,98,531,0,0,0.17
P0985,WellBeing Food & Grocery #985,Food & Grocery,WellBeing,24.84,3.7,310,997,0,0,1.22
P0986,UrbanStyle Food & Grocery #986,Food & Grocery,UrbanStyle,11.73,2.8,343,212,0,1,0.74
P0987,ReadMore Pet Supplies #987,Pet Supplies,ReadMore,31.03,3.5,130,471,0,0,1.01
P0988,TechPro Office Supplies #988,Office Supplies,TechPro,17.14,4.1,320,987,0,0,1.4
P0989,PlayTime Clothing #989,Clothing,PlayTime,79.91,2.6,260,21,0,0,1.24
P0990,ClassicCo Pet Supplies #990,Pet Supplies,ClassicCo,53.0,3.8,3,877,0,0,0.13
P0991,PlayTime Clothing #991,Clothing,PlayTime,33.23,4.1,221,889,0,0,0.72
P0992,PlayTime Music #992,Music,PlayTime,9.12,2.6,126,423,40,0,1.48
P0993,ShineOn Clothing #993,Clothing,ShineOn,33.25,3.3,238,240,0,0,1.53
P0994,UrbanStyle Health #994,Health,UrbanStyle,27.48,2.8,61,907,25,0,0.42
P0995,PetLife Software #995,Software,PetLife,44.4,4.5,477,256,25,0,0.31
P0996,GlowUp Music #996,Music,GlowUp,17.9,3.3,38,663,30,0,1.64
P0997,HomeEssentials Sports #997,Sports,HomeEssentials,44.45,3.3,396,337,15,0,1.51
P0998,PetLife Home & Garden #998,Home & Garden,PetLife,31.61,4.5,118,4,0,0,0.32
P0999,ClassicCo Beauty #999,Beauty,ClassicCo,26.26,3.6,309,968,0,1,0.26
